ID number,Surname,Faculty,Origin,Course module viewed,Grade user report viewed,Grade overview report viewed,Quiz attempt submitted,Quiz attempt viewed,Quiz attempt summary viewed,Quiz attempt started,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total,Label_Semester_norm
CIS099_113,CIS099_Masked_113,Dentistry,"web, ws",76,6,0,6,26,9,6,0,5,0,19,0,0,1,21,16,14,14,0,0,28,10,1,0,129,28,41,69,35
CIS099_114,CIS099_Masked_114,Medicine,"web, ws",50,0,0,5,22,4,6,0,0,8,14,0,0,0,20,10,9,9,2,0,14,1,0,0,87,36,39,75,45
CIS099_115,CIS099_Masked_115,Medicine,"web, ws",46,10,0,6,26,6,6,0,0,0,11,0,0,0,14,11,9,15,1,1,27,7,4,0,100,35,50,85,43.75
CIS099_116,CIS099_Masked_116,Medicine,"web, ws",44,22,0,6,23,7,6,0,1,0,14,0,2,2,14,12,12,16,2,3,17,12,1,0,108,34,47,81,42.5
CIS099_117,CIS099_Masked_117,Medicine,web,45,3,0,4,20,4,4,0,0,0,12,0,0,0,12,0,11,23,4,0,14,4,0,0,80,32,26,58,40
CIS099_118,CIS099_Masked_118,Pharmacy,"web, ws",44,33,0,6,31,4,6,1,0,0,15,0,0,0,14,21,11,16,0,1,22,21,2,0,124,38,48,86,47.5
CIS099_119,CIS099_Masked_119,Agriculture ,web,20,2,0,3,22,3,4,0,0,0,0,0,0,0,14,10,10,15,0,1,2,2,0,0,54,20,17,37,25
CIS099_120,CIS099_Masked_120,Science and Arts,web,32,6,0,5,35,6,5,0,0,0,15,0,0,0,25,0,12,19,0,0,11,5,2,0,89,32,27,59,40
CIS099_121,CIS099_Masked_121,Nurse,web,44,0,0,6,22,5,6,0,3,4,11,0,0,1,17,10,8,11,2,7,9,0,0,0,83,36,38,74,45
CIS099_122,CIS099_Masked_122,Applied Medical Sciences,web,61,1,0,6,27,5,6,0,0,0,13,0,0,0,13,15,14,16,11,0,23,1,0,0,106,36,47,83,45
CIS099_123,CIS099_Masked_123,Science and Arts,web,42,0,0,6,30,9,6,0,0,0,11,0,0,2,15,9,14,18,0,0,20,0,3,0,92,32,27,59,40
CIS099_124,CIS099_Masked_124,Computer Information Technology,"web, ws",37,7,3,4,22,4,6,0,0,0,9,0,0,0,15,8,12,7,1,0,11,11,9,0,83,25,44,69,31.25
CIS099_125,CIS099_Masked_125,Architecture and Design,web,51,9,1,6,25,6,6,0,0,0,1,0,0,0,43,14,9,8,0,1,17,11,0,0,104,33,36,69,41.25
CIS099_126,CIS099_Masked_126,Applied Medical Sciences,web,67,0,0,6,25,7,6,1,3,0,11,0,0,0,11,10,13,19,0,0,37,3,3,0,111,39,50,89,48.75
CIS099_127,CIS099_Masked_127,Nurse,web,107,0,0,7,32,8,7,0,0,2,16,0,0,0,34,11,22,25,5,1,41,4,0,0,161,35,41,76,43.75
CIS099_128,CIS099_Masked_128,Science and Arts,web,48,5,0,6,27,6,6,0,0,0,11,0,0,2,20,14,13,7,5,1,19,6,0,0,98,27,48,75,33.75
CIS099_129,CIS099_Masked_129,Pharmacy,"web, ws",96,12,0,6,24,6,6,2,0,0,14,0,4,4,16,11,22,33,3,0,30,9,1,1,150,38,48,86,47.5
CIS099_130,CIS099_Masked_130,Medicine,web,81,1,0,5,22,3,5,0,0,0,12,0,0,0,15,0,16,16,0,0,37,2,19,0,117,30,33,63,37.5
CIS099_131,CIS099_Masked_131,Science and Arts,web,88,0,0,6,28,5,6,0,4,4,24,2,1,0,19,24,14,11,3,8,19,0,0,0,133,33,41,74,41.25
CIS099_132,CIS099_Masked_132,Medicine,"web, ws",100,21,0,6,20,5,6,0,0,23,32,0,0,2,27,19,10,15,1,1,16,11,1,0,158,27,38,65,33.75
CIS099_133,CIS099_Masked_133,Pharmacy,web,55,0,0,7,42,4,7,0,0,0,14,3,0,0,25,16,10,12,0,0,27,4,0,0,111,35,48,83,43.75
CIS099_134,CIS099_Masked_134,Engineering,"web, ws",57,3,0,5,28,4,5,1,0,0,15,0,0,0,3,15,15,19,8,6,18,2,0,0,102,30,38,68,37.5
CIS099_135,CIS099_Masked_135,Science and Arts,"web, ws",84,9,0,7,29,9,7,0,0,0,11,0,0,0,33,17,13,15,4,1,37,13,1,0,145,26,35,61,32.5
CIS099_136,CIS099_Masked_136,Engineering,"web, ws",58,0,0,6,27,8,6,1,0,1,11,0,0,1,13,18,15,17,2,0,25,1,0,0,105,38,30,68,47.5
CIS099_137,CIS099_Masked_137,Medicine,web,50,0,0,5,29,5,5,0,0,0,13,0,0,0,11,12,2,36,0,0,16,4,0,0,94,35,50,85,43.75
CIS099_138,CIS099_Masked_138,Engineering,web,74,9,0,6,37,7,6,0,11,0,15,0,0,6,13,19,21,14,2,6,21,11,0,0,139,36,38,74,45
CIS099_139,CIS099_Masked_139,Applied Medical Sciences,"web, ws",32,13,0,2,16,1,2,0,0,0,0,0,4,0,0,0,0,27,2,2,12,18,1,0,66,18,27,45,22.5
CIS099_140,CIS099_Masked_140,Medicine,web,102,11,0,7,27,5,7,1,16,0,15,0,0,0,26,10,13,13,4,0,55,5,1,0,159,36,44,80,45
CIS099_141,CIS099_Masked_141,Nurse,"web, ws",57,5,0,6,25,5,6,0,0,0,11,0,0,0,14,8,11,29,0,0,18,1,12,0,104,32,33,65,40
CIS099_142,CIS099_Masked_142,Agriculture ,web,88,2,0,6,28,6,6,0,16,1,14,0,0,0,21,12,12,29,4,1,22,4,0,0,136,33,29,62,41.25
CIS099_143,CIS099_Masked_143,Computer Information Technology,"web, ws",51,4,0,4,24,5,4,0,0,7,0,0,0,0,11,0,21,13,0,3,26,4,7,0,92,27,17,44,33.75
CIS099_144,CIS099_Masked_144,Nurse,web,132,1,0,6,21,5,6,0,7,2,16,0,21,1,27,11,1,14,0,9,19,40,3,0,171,31,24,55,38.75
CIS099_145,CIS099_Masked_145,Nurse,"web, ws",67,6,0,6,33,3,6,1,3,0,16,0,0,0,17,19,13,26,0,0,15,11,0,0,121,30,26,56,37.5
CIS099_146,CIS099_Masked_146,Computer Information Technology,"web, ws",47,12,0,6,25,1,6,0,0,1,23,1,1,0,16,9,8,14,4,2,13,5,0,0,97,32,42,74,40
CIS099_147,CIS099_Masked_147,Applied Medical Sciences,web,50,20,0,5,28,5,5,0,0,0,12,0,0,0,14,17,1,14,0,0,38,15,2,0,113,30,38,68,37.5
CIS099_148,CIS099_Masked_148,Science and Arts,"web, ws",18,24,0,6,34,6,6,0,0,0,11,0,0,0,11,11,10,20,0,1,14,14,2,0,94,31,26,57,38.75
CIS099_149,CIS099_Masked_149,Pharmacy,"web, ws",52,4,0,6,24,6,6,0,0,0,14,0,0,0,17,17,14,20,2,0,9,3,2,0,98,31,47,78,38.75
CIS099_150,CIS099_Masked_150,Nurse,web,57,0,0,6,33,6,6,0,1,0,14,0,0,0,13,9,10,27,10,0,24,0,0,0,108,36,42,78,45
CIS099_151,CIS099_Masked_151,Applied Medical Sciences,web,30,9,1,5,32,5,6,0,0,0,11,0,0,0,10,11,7,18,0,0,29,2,0,0,88,36,45,81,45
CIS099_152,CIS099_Masked_152,Medicine,web,89,6,0,7,41,4,7,1,0,0,14,0,0,0,61,18,13,16,7,0,24,0,0,0,154,32,35,67,40
CIS099_153,CIS099_Masked_153,Nurse,web,79,7,0,7,33,6,7,0,0,0,16,0,2,2,35,16,10,11,2,2,27,7,9,0,139,22,32,54,27.5
CIS099_154,CIS099_Masked_154,Nurse,web,56,0,0,7,36,10,7,0,0,0,13,0,0,0,35,14,17,13,0,0,24,0,0,0,116,34,30,64,42.5
CIS099_155,CIS099_Masked_155,Science and Arts,web,22,0,0,3,17,5,4,0,0,6,13,0,0,0,1,9,7,1,0,0,13,1,0,0,51,22,45,67,27.5
